stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 2 connected, waiting for others...
STM stdout: W @ 6 -> 54
STM stdout: W @ 55 -> 34
STM stdout: R @ 118 -> 79
STM stdout: R @ 160 -> 23
STM stdout: R @ 139 -> 83
STM stdout: R @ 26 -> 69
STM stdout: W @ 178 -> 99
STM stdout: R @ 185 -> 27
STM stdout: R @ 10 -> 76
STM stdout: R @ 45 -> 11
STM stdout: R @ 169 -> 1
STM stdout: R @ 88 -> 79
STM stdout: W @ 241 -> 70
STM stdout: R @ 47 -> 51
STM stdout: R @ 13 -> 71
STM stdout: ! id: 300 timestamp: 1774666655004287000 count: 10
STM stdout: W @ 218 -> 85
STM stdout: W @ 52 -> 63
STM stdout: R @ 26 -> 69
STM stdout: W @ 171 -> 66
STM stdout: R @ 108 -> 75
STM stdout: R @ 99 -> 47
STM stdout: W @ 7 -> 76
STM stdout: W @ 17 -> 92
STM stdout: R @ 108 -> 75
STM stdout: R @ 159 -> 97
STM stdout: ! id: 301 timestamp: 1774666655004325000 count: 15
STM stdout: W @ 26 -> 12
STM stdout: W @ 25 -> 7
STM stdout: R @ 71 -> 10
STM stdout: W @ 247 -> 97
STM stdout: W @ 204 -> 80
STM stdout: R @ 224 -> 54
STM stdout: R @ 28 -> 62
STM stdout: W @ 179 -> 38
STM stdout: R @ 26 -> 12
STM stdout: W @ 136 -> 16
STM stdout: W @ 153 -> 59
STM stdout: R @ 15 -> 78
STM stdout: R @ 38 -> 41
STM stdout: W @ 8 -> 48
STM stdout: W @ 167 -> 80
STM stdout: ! id: 306 timestamp: 1774666655004381000 count: 18
STM stdout: W @ 14 -> 96
STM stdout: W @ 23 -> 40
STM stdout: W @ 11 -> 50
STM stdout: R @ 217 -> 80
STM stdout: W @ 133 -> 44
STM stdout: W @ 126 -> 47
STM stdout: W @ 188 -> 6
STM stdout: R @ 13 -> 71
STM stdout: R @ 8 -> 48
STM stdout: R @ 17 -> 92
STM stdout: R @ 212 -> 60
STM stdout: R @ 10 -> 76
STM stdout: W @ 161 -> 4
STM stdout: W @ 51 -> 72
STM stdout: R @ 60 -> 86
STM stdout: R @ 126 -> 47
STM stdout: W @ 32 -> 70
STM stdout: W @ 134 -> 32
STM stdout: ! id: 309 timestamp: 1774666655004429000 count: 14
STM stdout: R @ 23 -> 40
STM stdout: W @ 25 -> 77
STM stdout: R @ 24 -> 98
STM stdout: R @ 255 -> 45
STM stdout: W @ 140 -> 66
STM stdout: R @ 211 -> 11
STM stdout: R @ 21 -> 51
STM stdout: R @ 219 -> 75
STM stdout: W @ 19 -> 31
STM stdout: R @ 108 -> 75
STM stdout: R @ 253 -> 39
STM stdout: R @ 14 -> 96
STM stdout: R @ 180 -> 82
STM stdout: W @ 109 -> 56
STM stdout: ! id: 308 timestamp: 1774666655004443000 count: 15
STM stdout: W @ 52 -> 2
STM stdout: R @ 135 -> 22
STM stdout: R @ 26 -> 12
STM stdout: W @ 4 -> 42
STM stdout: W @ 22 -> 25
STM stdout: R @ 190 -> 2
STM stdout: R @ 232 -> 95
STM stdout: R @ 178 -> 99
STM stdout: R @ 173 -> 35
STM stdout: R @ 213 -> 0
STM stdout: R @ 22 -> 25
STM stdout: W @ 196 -> 64
STM stdout: R @ 41 -> 1
STM stdout: W @ 7 -> 90
STM stdout: R @ 17 -> 92
STM stdout: ! id: 315 timestamp: 1774666655004497000 count: 20
STM stdout: R @ 159 -> 97
STM stdout: R @ 14 -> 96
STM stdout: R @ 231 -> 3
STM stdout: R @ 158 -> 4
STM stdout: W @ 22 -> 98
STM stdout: W @ 25 -> 17
STM stdout: W @ 215 -> 49
STM stdout: R @ 69 -> 28
STM stdout: R @ 116 -> 31
STM stdout: W @ 227 -> 100
STM stdout: R @ 109 -> 56
STM stdout: W @ 26 -> 7
STM stdout: W @ 101 -> 49
STM stdout: R @ 15 -> 78
STM stdout: R @ 25 -> 17
STM stdout: W @ 24 -> 20
STM stdout: W @ 76 -> 47
STM stdout: R @ 186 -> 25
STM stdout: R @ 41 -> 1
STM stdout: R @ 224 -> 54
STM stdout: ! id: 321 timestamp: 1774666655004546000 count: 15
STM stdout: W @ 82 -> 86
STM stdout: R @ 79 -> 6
STM stdout: R @ 154 -> 53
STM stdout: W @ 46 -> 84
STM stdout: R @ 67 -> 83
STM stdout: W @ 231 -> 97
STM stdout: W @ 26 -> 97
STM stdout: R @ 19 -> 31
STM stdout: W @ 66 -> 49
STM stdout: W @ 11 -> 15
STM stdout: W @ 10 -> 37
STM stdout: R @ 30 -> 12
STM stdout: R @ 137 -> 78
STM stdout: R @ 73 -> 5
STM stdout: W @ 66 -> 92
STM stdout: ! id: 323 timestamp: 1774666655004587000 count: 13
STM stdout: W @ 152 -> 16
STM stdout: R @ 164 -> 88
STM stdout: R @ 19 -> 31
STM stdout: R @ 138 -> 95
STM stdout: W @ 17 -> 97
STM stdout: W @ 28 -> 12
STM stdout: R @ 30 -> 12
STM stdout: R @ 123 -> 20
STM stdout: R @ 6 -> 54
STM stdout: W @ 241 -> 88
STM stdout: W @ 83 -> 42
STM stdout: W @ 15 -> 3
STM stdout: W @ 23 -> 52
STM stdout: ! id: 322 timestamp: 1774666655004621000 count: 14
STM stdout: W @ 67 -> 73
STM stdout: R @ 84 -> 82
STM stdout: W @ 30 -> 44
STM stdout: W @ 220 -> 23
STM stdout: R @ 0 -> 79
STM stdout: R @ 16 -> 71
STM stdout: W @ 251 -> 80
STM stdout: R @ 6 -> 54
STM stdout: W @ 192 -> 73
STM stdout: R @ 18 -> 100
STM stdout: R @ 154 -> 53
STM stdout: W @ 5 -> 73
STM stdout: W @ 78 -> 68
STM stdout: R @ 5 -> 73
STM stdout: ! id: 334 timestamp: 1774666655004659000 count: 16
STM stdout: W @ 15 -> 24
STM stdout: R @ 106 -> 7
STM stdout: R @ 211 -> 11
STM stdout: R @ 164 -> 88
STM stdout: W @ 29 -> 90
STM stdout: R @ 30 -> 44
STM stdout: W @ 8 -> 88
STM stdout: W @ 14 -> 30
STM stdout: R @ 169 -> 1
STM stdout: W @ 2 -> 75
STM stdout: R @ 217 -> 80
STM stdout: W @ 238 -> 32
STM stdout: R @ 210 -> 57
STM stdout: R @ 175 -> 19
STM stdout: W @ 230 -> 80
STM stdout: W @ 114 -> 66
STM stdout: ! id: 333 timestamp: 1774666655004710000 count: 15
STM stdout: W @ 94 -> 24
STM stdout: W @ 148 -> 9
STM stdout: W @ 0 -> 77
STM stdout: R @ 13 -> 71
STM stdout: R @ 5 -> 73
STM stdout: R @ 170 -> 79
STM stdout: W @ 16 -> 31
STM stdout: R @ 5 -> 73
STM stdout: W @ 56 -> 20
STM stdout: W @ 26 -> 21
STM stdout: W @ 132 -> 78
STM stdout: R @ 27 -> 46
STM stdout: R @ 51 -> 72
STM stdout: R @ 175 -> 19
STM stdout: W @ 156 -> 70
Checking: ! id: 5 timestamp: 1774666654967003000 count: 8
Checking: W @ 1 -> 91
Checking: W @ 19 -> 69
Checking: W @ 29 -> 82
Checking: R @ 65 -> 0
Checking: R @ 14 -> 0
Checking: R @ 133 -> 0
Checking: W @ 22 -> 34
Checking: W @ 42 -> 82
Checking: ! id: 0 timestamp: 1774666654967092000 count: 17
Checking: R @ 134 -> 0
Checking: R @ 30 -> 0
Checking: W @ 186 -> 93
Checking: W @ 185 -> 93
Checking: R @ 70 -> 0
Checking: W @ 255 -> 92
Checking: R @ 69 -> 0
Checking: R @ 22 -> 34
Checking: W @ 196 -> 80
Checking: W @ 26 -> 38
Checking: R @ 97 -> 0
Checking: W @ 83 -> 32
Checking: W @ 113 -> 95
Checking: R @ 14 -> 0
Checking: W @ 254 -> 64
Checking: W @ 255 -> 7
Checking: W @ 220 -> 8
Checking: ! id: 12 timestamp: 1774666654967133000 count: 9
Checking: W @ 156 -> 1
Checking: W @ 177 -> 71
Checking: W @ 18 -> 98
Checking: W @ 41 -> 88
Checking: W @ 15 -> 87
Checking: R @ 68 -> 0
Checking: W @ 1 -> 50
Checking: R @ 46 -> 0
Checking: W @ 242 -> 52
Checking: ! id: 2 timestamp: 1774666654967237000 count: 11
Checking: W @ 57 -> 26
Checking: W @ 147 -> 92
Checking: W @ 42 -> 38
Checking: W @ 12 -> 49
Checking: R @ 44 -> 0
Checking: R @ 9 -> 0
Checking: R @ 27 -> 0
Checking: W @ 25 -> 70
Checking: R @ 14 -> 0
Checking: R @ 187 -> 0
Checking: W @ 150 -> 91
Checking: ! id: 10 timestamp: 1774666654967314000 count: 11
Checking: W @ 89 -> 39
Checking: R @ 127 -> 0
Checking: W @ 128 -> 78
Checking: W @ 84 -> 100
Checking: W @ 31 -> 49
Checking: W @ 56 -> 95
Checking: R @ 90 -> 0
Checking: R @ 226 -> 0
Checking: R @ 175 -> 0
Checking: W @ 24 -> 20
Checking: W @ 130 -> 82
Checking: ! id: 16 timestamp: 1774666654967326000 count: 10
Checking: W @ 185 -> 74
Checking: R @ 79 -> 0
Checking: R @ 26 -> 38
Checking: W @ 28 -> 52
Checking: R @ 118 -> 0
Checking: R @ 164 -> 0
Checking: W @ 94 -> 99
Checking: W @ 113 -> 72
Checking: W @ 249 -> 86
Checking: R @ 42 -> 38
Checking: ! id: 11 timestamp: 1774666654967398000 count: 12
Checking: R @ 171 -> 0
Checking: R @ 16 -> 0
Checking: R @ 201 -> 0
Checking: R @ 4 -> 0
Checking: W @ 22 -> 95
Checking: R @ 37 -> 0
Checking: R @ 29 -> 82
Checking: W @ 5 -> 1
Checking: W @ 193 -> 68
Checking: W @ 228 -> 88
Checking: R @ 84 -> 100
Checking: R @ 132 -> 0
Checking: ! id: 15 timestamp: 1774666654967475000 count: 6
Checking: R @ 16 -> 0
Checking: W @ 57 -> 78
Checking: R @ 25 -> 70
Checking: R @ 91 -> 0
Checking: W @ 57 -> 8
Checking: W @ 106 -> 100
Checking: ! id: 18 timestamp: 1774666654967558000 count: 14
Checking: R @ 23 -> 0
Checking: W @ 251 -> 36
Checking: R @ 114 -> 0
Checking: R @ 10 -> 0
Checking: R @ 48 -> 0
Checking: W @ 19 -> 98
Checking: R @ 194 -> 0
Checking: R @ 31 -> 49
Checking: W @ 70 -> 2
Checking: W @ 138 -> 35
Checking: W @ 206 -> 68
Checking: W @ 3 -> 98
Checking: W @ 155 -> 83
Checking: W @ 0 -> 38
Checking: ! id: 25 timestamp: 1774666654967564000 count: 11
Checking: W @ 6 -> 56
Checking: R @ 40 -> 0
Checking: W @ 100 -> 90
Checking: W @ 187 -> 42
Checking: W @ 4 -> 51
Checking: W @ 89 -> 58
Checking: W @ 189 -> 64
Checking: R @ 186 -> 93
Checking: R @ 249 -> 86
Checking: R @ 85 -> 0
Checking: W @ 7 -> 77
Checking: ! id: 33 timestamp: 1774666654967715000 count: 15
Checking: R @ 26 -> 38
Checking: R @ 24 -> 20
Checking: R @ 21 -> 0
Checking: R @ 7 -> 77
Checking: W @ 207 -> 23
Checking: W @ 134 -> 66
Checking: W @ 140 -> 83
Checking: W @ 59 -> 73
Checking: W @ 137 -> 83
Checking: R @ 84 -> 100
Checking: R @ 47 -> 0
Checking: R @ 173 -> 0
Checking: R @ 116 -> 0
Checking: W @ 140 -> 71
Checking: R @ 237 -> 0
Checking: ! id: 24 timestamp: 1774666654967829000 count: 15
Checking: R @ 120 -> 0
Checking: W @ 241 -> 87
Checking: W @ 12 -> 45
Checking: R @ 25 -> 70
Checking: R @ 42 -> 38
Checking: R @ 241 -> 87
Checking: W @ 156 -> 43
Checking: R @ 66 -> 0
Checking: R @ 0 -> 38
Checking: R @ 22 -> 95
Checking: W @ 77 -> 91
Checking: W @ 246 -> 45
Checking: R @ 12 -> 45
Checking: W @ 25 -> 72
Checking: W @ 10 -> 73
Checking: ! id: 4 timestamp: 1774666654968082000 count: 10
Checking: R @ 48 -> 0
Checking: R @ 120 -> 0
Checking: R @ 116 -> 0
Checking: R @ 52 -> 0
Checking: R @ 136 -> 0
Checking: W @ 59 -> 57
Checking: R @ 111 -> 0
Checking: R @ 238 -> 0
Checking: W @ 16 -> 19
Checking: W @ 17 -> 2
Checking: ! id: 26 timestamp: 1774666654968155000 count: 17
Checking: W @ 15 -> 64
Checking: R @ 99 -> 0
Checking: W @ 253 -> 25
Checking: W @ 2 -> 32
Checking: W @ 78 -> 92
Checking: W @ 202 -> 60
Checking: R @ 175 -> 0
Checking: W @ 182 -> 33
Checking: W @ 233 -> 7
Checking: R @ 196 -> 80
Checking: W @ 11 -> 30
Checking: R @ 173 -> 0
Checking: W @ 26 -> 4
Checking: W @ 161 -> 20
Checking: W @ 69 -> 1
Checking: R @ 9 -> 0
Checking: R @ 14 -> 0
Checking: ! id: 34 timestamp: 1774666654968218000 count: 6
Checking: W @ 38 -> 48
Checking: R @ 213 -> 0
Checking: R @ 84 -> 100
Checking: W @ 156 -> 0
Checking: W @ 15 -> 45
Checking: R @ 18 -> 98
Checking: ! id: 7 timestamp: 1774666654968343000 count: 15
Checking: W @ 18 -> 90
Checking: W @ 28 -> 27
Checking: R @ 205 -> 0
Checking: W @ 217 -> 83
Checking: R @ 86 -> 0
Checking: W @ 119 -> 21
Checking: R @ 31 -> 49
Checking: R @ 43 -> 0
Checking: R @ 0 -> 38
Checking: R @ 22 -> 95
Checking: R @ 60 -> 0
Checking: R @ 2 -> 32
Checking: R @ 191 -> 0
Checking: W @ 7 -> 74
Checking: R @ 96 -> 0
Checking: ! id: 3 timestamp: 1774666654968362000 count: 6
Checking: W @ 241 -> 56
Checking: R @ 6 -> 56
Checking: R @ 176 -> 0
Checking: R @ 48 -> 0
Checking: W @ 220 -> 53
Checking: R @ 180 -> 0
Checking: ! id: 9 timestamp: 1774666654968462000 count: 9
Checking: W @ 21 -> 73
Checking: W @ 222 -> 52
Checking: R @ 187 -> 42
Checking: W @ 22 -> 68
Checking: R @ 119 -> 21
Checking: R @ 9 -> 0
Checking: W @ 161 -> 63
Checking: R @ 173 -> 0
Checking: W @ 239 -> 16
Checking: ! id: 17 timestamp: 1774666654968631000 count: 14
Checking: R @ 188 -> 0
Checking: W @ 16 -> 40
Checking: R @ 54 -> 0
Checking: R @ 140 -> 71
Checking: W @ 39 -> 28
Checking: R @ 22 -> 68
Checking: W @ 22 -> 21
Checking: R @ 98 -> 0
Checking: W @ 28 -> 29
Checking: W @ 31 -> 19
Checking: W @ 32 -> 93
Checking: W @ 39 -> 57
Checking: R @ 222 -> 52
Checking: W @ 196 -> 42
Checking: ! id: 19 timestamp: 1774666654968754000 count: 11
Checking: W @ 167 -> 87
Checking: W @ 29 -> 16
Checking: W @ 190 -> 37
Checking: R @ 4 -> 51
Checking: R @ 18 -> 90
Checking: W @ 184 -> 71
Checking: R @ 9 -> 0
Checking: R @ 21 -> 73
Checking: W @ 174 -> 68
Checking: R @ 16 -> 40
Checking: W @ 81 -> 73
Checking: ! id: 35 timestamp: 1774666654968830000 count: 9
Checking: R @ 11 -> 30
Checking: R @ 102 -> 0
Checking: W @ 20 -> 8
Checking: W @ 244 -> 28
Checking: W @ 82 -> 17
Checking: R @ 131 -> 0
Checking: W @ 31 -> 3
Checking: W @ 13 -> 67
Checking: R @ 117 -> 0
Checking: ! id: 27 timestamp: 1774666654969029000 count: 17
Checking: W @ 25 -> 22
Checking: W @ 63 -> 88
Checking: R @ 22 -> 21
Checking: R @ 223 -> 0
Checking: R @ 21 -> 73
Checking: W @ 135 -> 99
Checking: R @ 143 -> 0
Checking: W @ 175 -> 2
Checking: R @ 245 -> 0
Checking: W @ 21 -> 71
Checking: R @ 52 -> 0
Checking: R @ 228 -> 88
Checking: W @ 60 -> 63
Checking: R @ 10 -> 73
Checking: W @ 225 -> 24
Checking: R @ 155 -> 83
Checking: W @ 181 -> 95
Checking: ! id: 47 timestamp: 1774666654969130000 count: 9
Checking: W @ 243 -> 23
Checking: W @ 83 -> 64
Checking: W @ 13 -> 91
Checking: W @ 133 -> 17
Checking: W @ 5 -> 62
Checking: W @ 11 -> 55
Checking: R @ 144 -> 0
Checking: W @ 241 -> 53
Checking: W @ 3 -> 36
Checking: ! id: 37 timestamp: 1774666654969394000 count: 19
Checking: R @ 249 -> 86
Checking: W @ 84 -> 29
Checking: W @ 25 -> 3
Checking: W @ 29 -> 30
Checking: R @ 188 -> 0
Checking: W @ 46 -> 37
Checking: W @ 12 -> 48
Checking: R @ 191 -> 0
Checking: W @ 10 -> 54
Checking: R @ 1 -> 50
Checking: W @ 217 -> 2
Checking: W @ 245 -> 65
Checking: W @ 14 -> 88
Checking: W @ 21 -> 58
Checking: W @ 31 -> 35
Checking: R @ 255 -> 7
Checking: R @ 20 -> 8
Checking: R @ 222 -> 52
Checking: W @ 78 -> 8
Checking: ! id: 32 timestamp: 1774666654969496000 count: 6
Checking: W @ 76 -> 24
Checking: W @ 67 -> 62
Checking: R @ 89 -> 58
Checking: W @ 196 -> 77
Checking: W @ 189 -> 0
Checking: W @ 238 -> 45
Checking: ! id: 22 timestamp: 1774666654969502000 count: 14
Checking: R @ 31 -> 35
Checking: W @ 27 -> 7
Checking: R @ 131 -> 0
Checking: W @ 139 -> 66
Checking: W @ 219 -> 71
Checking: R @ 31 -> 35
Checking: W @ 131 -> 15
Checking: W @ 123 -> 30
Checking: R @ 250 -> 0
Checking: R @ 7 -> 74
Checking: R @ 30 -> 0
Checking: W @ 28 -> 80
Checking: W @ 30 -> 2
Checking: W @ 21 -> 29
Checking: ! id: 54 timestamp: 1774666654969620000 count: 10
Checking: R @ 24 -> 20
Checking: R @ 185 -> 74
Checking: W @ 26 -> 25
Checking: R @ 89 -> 58
Checking: W @ 236 -> 0
Checking: R @ 159 -> 0
Checking: R @ 175 -> 2
Checking: W @ 31 -> 44
Checking: R @ 20 -> 8
Checking: R @ 95 -> 0
Checking: ! id: 1 timestamp: 1774666654969867000 count: 7
Checking: W @ 23 -> 1
Checking: W @ 141 -> 91
Checking: W @ 43 -> 36
Checking: W @ 51 -> 12
Checking: R @ 160 -> 0
Checking: R @ 223 -> 0
Checking: W @ 202 -> 26
Checking: ! id: 56 timestamp: 1774666654969957000 count: 7
Checking: R @ 156 -> 0
Checking: R @ 87 -> 0
Checking: W @ 28 -> 81
Checking: R @ 151 -> 0
Checking: W @ 207 -> 45
Checking: W @ 21 -> 76
Checking: W @ 20 -> 1
Checking: ! id: 28 timestamp: 1774666654970024000 count: 6
Checking: W @ 69 -> 79
Checking: R @ 55 -> 0
Checking: R @ 40 -> 0
Checking: W @ 24 -> 49
Checking: W @ 89 -> 56
Checking: R @ 28 -> 81
Checking: ! id: 41 timestamp: 1774666654970219000 count: 16
Checking: W @ 188 -> 23
Checking: W @ 209 -> 45
Checking: W @ 133 -> 7
Checking: W @ 72 -> 35
Checking: R @ 11 -> 55
Checking: R @ 83 -> 64
Checking: W @ 8 -> 77
Checking: R @ 15 -> 45
Checking: R @ 15 -> 45
Checking: W @ 235 -> 93
Checking: R @ 18 -> 90
Checking: R @ 157 -> 0
Checking: W @ 190 -> 22
Checking: W @ 219 -> 65
Checking: R @ 167 -> 87
Checking: W @ 1 -> 24
Checking: ! id: 6 timestamp: 1774666654970278000 count: 13
Checking: R @ 119 -> 21
Checking: R @ 28 -> 81
Checking: W @ 27 -> 4
Checking: W @ 22 -> 51
Checking: W @ 15 -> 32
Checking: W @ 240 -> 88
Checking: W @ 73 -> 13
Checking: R @ 6 -> 56
Checking: W @ 122 -> 36
Checking: R @ 254 -> 64
Checking: W @ 25 -> 9
Checking: W @ 190 -> 54
Checking: W @ 29 -> 75
Checking: ! id: 13 timestamp: 1774666654970289000 count: 17
Checking: W @ 33 -> 87
Checking: W @ 213 -> 32
Checking: R @ 10 -> 54
Checking: W @ 26 -> 12
Checking: R @ 59 -> 57
Checking: W @ 164 -> 32
Checking: W @ 13 -> 10
Checking: W @ 50 -> 73
Checking: W @ 0 -> 42
Checking: W @ 21 -> 74
Checking: W @ 48 -> 94
Checking: R @ 231 -> 0
Checking: W @ 8 -> 96
Checking: W @ 21 -> 50
Checking: W @ 158 -> 86
Checking: W @ 181 -> 50
Checking: R @ 8 -> 96
Checking: ! id: 42 timestamp: 1774666654970459000 count: 6
Checking: R @ 15 -> 32
Checking: W @ 14 -> 30
Checking: R @ 23 -> 1
Checking: W @ 222 -> 40
Checking: W @ 29 -> 87
Checking: R @ 35 -> 0
Checking: ! id: 36 timestamp: 1774666654970489000 count: 13
Checking: R @ 243 -> 23
Checking: R @ 88 -> 0
Checking: W @ 162 -> 14
Checking: R @ 4 -> 51
Checking: W @ 26 -> 68
Checking: R @ 17 -> 2
Checking: R @ 37 -> 0
Checking: R @ 18 -> 90
Checking: W @ 0 -> 65
Checking: W @ 207 -> 43
Checking: W @ 255 -> 6
Checking: W @ 31 -> 83
Checking: W @ 159 -> 5
Checking: ! id: 8 timestamp: 1774666654970677000 count: 7
Checking: W @ 237 -> 41
Checking: R @ 20 -> 1
Checking: W @ 16 -> 66
Checking: R @ 18 -> 90
Checking: W @ 107 -> 4
Checking: R @ 83 -> 64
Checking: W @ 11 -> 0
Checking: ! id: 46 timestamp: 1774666654970804000 count: 9
Checking: R @ 103 -> 0
Checking: W @ 41 -> 9
Checking: W @ 24 -> 76
Checking: W @ 10 -> 29
Checking: R @ 27 -> 4
Checking: W @ 124 -> 61
Checking: R @ 6 -> 56
Checking: W @ 3 -> 87
Checking: W @ 12 -> 29
Checking: ! id: 20 timestamp: 1774666654970895000 count: 7
Checking: R @ 27 -> 4
Checking: W @ 85 -> 25
Checking: R @ 223 -> 0
Checking: W @ 121 -> 71
Checking: R @ 32 -> 93
Checking: R @ 28 -> 81
Checking: W @ 7 -> 0
Checking: ! id: 14 timestamp: 1774666654971136000 count: 20
Checking: W @ 28 -> 91
Checking: R @ 40 -> 0
Checking: W @ 95 -> 95
Checking: R @ 142 -> 0
Checking: W @ 124 -> 24
Checking: R @ 184 -> 71
Checking: W @ 237 -> 75
Checking: W @ 84 -> 29
Checking: W @ 76 -> 54
Checking: W @ 190 -> 98
Checking: R @ 100 -> 90
Checking: W @ 178 -> 42
Checking: R @ 8 -> 96
Checking: R @ 3 -> 87
Checking: R @ 4 -> 51
Checking: W @ 6 -> 59
Checking: W @ 171 -> 17
Checking: R @ 28 -> 91
Checking: W @ 99 -> 51
Checking: R @ 1 -> 24
Checking: ! id: 65 timestamp: 1774666654971170000 count: 17
Checking: R @ 18 -> 90
Checking: W @ 12 -> 29
Checking: W @ 236 -> 48
Checking: R @ 19 -> 98
Checking: W @ 29 -> 87
Checking: W @ 195 -> 29
Checking: W @ 158 -> 34
Checking: R @ 0 -> 65
Checking: W @ 61 -> 4
Checking: R @ 241 -> 53
Checking: W @ 163 -> 43
Checking: W @ 66 -> 4
Checking: W @ 64 -> 86
Checking: R @ 5 -> 62
Checking: W @ 5 -> 16
Checking: R @ 129 -> 0
Checking: R @ 71 -> 0
Checking: ! id: 50 timestamp: 1774666654971240000 count: 6
Checking: R @ 67 -> 62
Checking: W @ 77 -> 23
Checking: W @ 187 -> 40
Checking: W @ 154 -> 10
Checking: W @ 163 -> 59
Checking: W @ 10 -> 6
Checking: ! id: 45 timestamp: 1774666654971364000 count: 16
Checking: R @ 140 -> 71
Checking: R @ 25 -> 9
Checking: R @ 68 -> 0
Checking: W @ 17 -> 89
Checking: R @ 139 -> 66
Checking: R @ 21 -> 50
Checking: R @ 11 -> 0
Checking: W @ 28 -> 95
Checking: W @ 26 -> 24
Checking: R @ 91 -> 0
Checking: R @ 65 -> 0
Checking: W @ 136 -> 27
Checking: R @ 2 -> 32
Checking: W @ 27 -> 19
Checking: W @ 21 -> 86
Checking: W @ 170 -> 91
Checking: ! id: 58 timestamp: 1774666654971697000 count: 14
Checking: W @ 34 -> 83
Checking: W @ 40 -> 58
Checking: W @ 251 -> 64
Checking: R @ 22 -> 51
Checking: W @ 125 -> 77
Checking: W @ 192 -> 33
Checking: W @ 24 -> 27
Checking: R @ 212 -> 0
Checking: W @ 11 -> 86
Checking: W @ 155 -> 47
Checking: W @ 25 -> 28
Checking: R @ 127 -> 0
Checking: W @ 52 -> 67
Checking: R @ 29 -> 87
Checking: ! id: 51 timestamp: 1774666654971830000 count: 13
Checking: R @ 132 -> 0
Checking: W @ 134 -> 52
Checking: W @ 209 -> 14
Checking: R @ 43 -> 36
Checking: R @ 3 -> 87
Checking: W @ 16 -> 8
Checking: W @ 148 -> 14
Checking: W @ 53 -> 100
Checking: R @ 216 -> 0
Checking: R @ 49 -> 0
Checking: R @ 197 -> 0
Checking: W @ 219 -> 74
Checking: R @ 66 -> 4
Checking: ! id: 64 timestamp: 1774666654972052000 count: 18
Checking: R @ 21 -> 86
Checking: W @ 62 -> 99
Checking: R @ 181 -> 50
Checking: W @ 103 -> 34
Checking: W @ 86 -> 1
Checking: R @ 16 -> 8
Checking: W @ 30 -> 95
Checking: R @ 12 -> 29
Checking: W @ 15 -> 25
Checking: R @ 153 -> 0
Checking: W @ 18 -> 79
Checking: R @ 94 -> 99
Checking: R @ 106 -> 100
Checking: R @ 203 -> 0
Checking: R @ 160 -> 0
Checking: R @ 44 -> 0
Checking: R @ 0 -> 65
Checking: W @ 7 -> 22
Checking: ! id: 21 timestamp: 1774666654972257000 count: 13
Checking: W @ 241 -> 78
Checking: R @ 5 -> 16
Checking: W @ 28 -> 54
Checking: W @ 195 -> 65
Checking: W @ 3 -> 9
Checking: W @ 86 -> 48
Checking: R @ 89 -> 56
Checking: R @ 5 -> 16
Checking: R @ 3 -> 9
Checking: W @ 12 -> 56
Checking: R @ 215 -> 0
Checking: W @ 250 -> 10
Checking: R @ 188 -> 23
Checking: ! id: 59 timestamp: 1774666654972569000 count: 16
Checking: R @ 138 -> 35
Checking: W @ 139 -> 10
Checking: R @ 35 -> 0
Checking: W @ 102 -> 30
Checking: W @ 186 -> 51
Checking: R @ 97 -> 0
Checking: R @ 212 -> 0
Checking: R @ 23 -> 1
Checking: W @ 8 -> 15
Checking: R @ 178 -> 42
Checking: W @ 25 -> 80
Checking: R @ 155 -> 47
Checking: R @ 6 -> 59
Checking: R @ 18 -> 79
Checking: R @ 75 -> 0
Checking: R @ 8 -> 15
Checking: ! id: 53 timestamp: 1774666654972740000 count: 19
Checking: W @ 23 -> 98
Checking: W @ 13 -> 34
Checking: R @ 3 -> 9
Checking: W @ 148 -> 10
Checking: R @ 220 -> 53
Checking: R @ 108 -> 0
Checking: R @ 210 -> 0
Checking: W @ 219 -> 63
Checking: R @ 66 -> 4
Checking: W @ 39 -> 97
Checking: R @ 12 -> 56
Checking: W @ 70 -> 46
Checking: W @ 25 -> 56
Checking: W @ 3 -> 42
Checking: R @ 137 -> 83
Checking: W @ 23 -> 9
Checking: W @ 94 -> 59
Checking: W @ 61 -> 23
Checking: R @ 10 -> 6
Checking: ! id: 69 timestamp: 1774666654972900000 count: 19
Checking: W @ 17 -> 60
Checking: W @ 31 -> 95
Checking: W @ 82 -> 72
Checking: R @ 97 -> 0
Checking: R @ 19 -> 98
Checking: R @ 59 -> 57
Checking: W @ 15 -> 44
Checking: R @ 107 -> 4
Checking: R @ 15 -> 44
Checking: W @ 128 -> 83
Checking: W @ 101 -> 63
Checking: W @ 14 -> 93
Checking: W @ 30 -> 33
Checking: R @ 213 -> 32
Checking: R @ 1 -> 24
Checking: R @ 47 -> 0
Checking: W @ 46 -> 19
Checking: R @ 169 -> 0
Checking: R @ 26 -> 24
Checking: ! id: 73 timestamp: 1774666654973182000 count: 19
Checking: W @ 121 -> 54
Checking: R @ 226 -> 0
Checking: R @ 18 -> 79
Checking: W @ 18 -> 67
Checking: R @ 24 -> 27
Checking: R @ 164 -> 32
Checking: W @ 20 -> 99
Checking: W @ 20 -> 42
Checking: W @ 7 -> 34
Checking: R @ 14 -> 93
Checking: R @ 30 -> 33
Checking: R @ 87 -> 0
