stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 64 -> 61
STM stdout: R @ 20 -> 53
STM stdout: R @ 75 -> 75
STM stdout: R @ 29 -> 88
STM stdout: W @ 23 -> 8
STM stdout: R @ 241 -> 83
STM stdout: ! id: 160 timestamp: 1774666668693932000 count: 14
STM stdout: W @ 58 -> 28
STM stdout: W @ 58 -> 66
STM stdout: R @ 21 -> 68
STM stdout: R @ 198 -> 0
STM stdout: R @ 146 -> 65
STM stdout: W @ 25 -> 57
STM stdout: R @ 26 -> 35
STM stdout: W @ 22 -> 65
STM stdout: R @ 180 -> 0
STM stdout: R @ 239 -> 73
STM stdout: R @ 2 -> 91
STM stdout: R @ 42 -> 0
STM stdout: W @ 108 -> 78
STM stdout: W @ 98 -> 26
STM stdout: ! id: 184 timestamp: 1774666668693844000 count: 16
STM stdout: R @ 173 -> 18
STM stdout: W @ 9 -> 87
STM stdout: R @ 242 -> 89
STM stdout: R @ 110 -> 29
STM stdout: R @ 54 -> 6
STM stdout: W @ 24 -> 83
STM stdout: W @ 7 -> 79
STM stdout: R @ 233 -> 30
STM stdout: W @ 12 -> 83
STM stdout: R @ 178 -> 14
STM stdout: W @ 12 -> 24
STM stdout: R @ 0 -> 76
STM stdout: R @ 69 -> 62
STM stdout: W @ 20 -> 48
STM stdout: R @ 130 -> 79
STM stdout: W @ 128 -> 41
STM stdout: ! id: 66 timestamp: 1774666668694088000 count: 8
STM stdout: W @ 54 -> 86
STM stdout: R @ 127 -> 34
STM stdout: W @ 149 -> 15
STM stdout: W @ 66 -> 12
STM stdout: W @ 15 -> 51
STM stdout: R @ 21 -> 68
STM stdout: R @ 137 -> 18
STM stdout: W @ 4 -> 2
STM stdout: ! id: 56 timestamp: 1774666668694013000 count: 17
STM stdout: W @ 142 -> 68
STM stdout: W @ 217 -> 99
STM stdout: R @ 30 -> 14
STM stdout: W @ 142 -> 24
STM stdout: W @ 82 -> 23
STM stdout: R @ 31 -> 26
STM stdout: R @ 83 -> 61
STM stdout: R @ 212 -> 36
STM stdout: W @ 128 -> 65
STM stdout: R @ 4 -> 40
STM stdout: R @ 10 -> 98
STM stdout: R @ 74 -> 17
STM stdout: W @ 134 -> 36
STM stdout: R @ 207 -> 63
STM stdout: W @ 35 -> 18
STM stdout: R @ 45 -> 65
STM stdout: W @ 159 -> 11
STM stdout: ! id: 136 timestamp: 1774666668694265000 count: 17
STM stdout: W @ 129 -> 28
STM stdout: R @ 27 -> 27
STM stdout: W @ 17 -> 90
STM stdout: W @ 25 -> 10
STM stdout: R @ 149 -> 15
STM stdout: R @ 169 -> 72
STM stdout: W @ 24 -> 1
STM stdout: W @ 170 -> 16
STM stdout: R @ 31 -> 26
STM stdout: R @ 110 -> 29
STM stdout: W @ 79 -> 46
STM stdout: R @ 228 -> 0
STM stdout: W @ 3 -> 53
STM stdout: R @ 114 -> 97
STM stdout: R @ 222 -> 99
STM stdout: R @ 17 -> 90
STM stdout: W @ 159 -> 31
STM stdout: ! id: 162 timestamp: 1774666668694388000 count: 15
STM stdout: R @ 154 -> 24
STM stdout: W @ 29 -> 10
STM stdout: W @ 163 -> 36
STM stdout: R @ 20 -> 53
STM stdout: R @ 6 -> 27
STM stdout: R @ 92 -> 1
STM stdout: W @ 112 -> 97
STM stdout: W @ 14 -> 17
STM stdout: R @ 17 -> 90
STM stdout: W @ 1 -> 1
STM stdout: R @ 1 -> 1
STM stdout: R @ 17 -> 90
STM stdout: W @ 55 -> 29
STM stdout: W @ 1 -> 48
STM stdout: R @ 58 -> 66
STM stdout: ! id: 74 timestamp: 1774666668694538000 count: 10
STM stdout: W @ 21 -> 9
STM stdout: W @ 66 -> 48
STM stdout: W @ 24 -> 12
STM stdout: R @ 24 -> 12
STM stdout: R @ 11 -> 62
STM stdout: W @ 67 -> 31
STM stdout: W @ 227 -> 46
STM stdout: R @ 192 -> 41
STM stdout: R @ 3 -> 53
STM stdout: W @ 236 -> 84
STM stdout: ! id: 106 timestamp: 1774666668694692000 count: 18
STM stdout: W @ 74 -> 37
STM stdout: W @ 10 -> 6
STM stdout: W @ 6 -> 63
STM stdout: R @ 204 -> 32
STM stdout: W @ 212 -> 49
STM stdout: R @ 15 -> 51
STM stdout: R @ 153 -> 4
STM stdout: R @ 38 -> 2
STM stdout: W @ 31 -> 3
STM stdout: W @ 28 -> 31
STM stdout: R @ 8 -> 90
STM stdout: W @ 47 -> 12
STM stdout: W @ 28 -> 8
STM stdout: W @ 36 -> 38
STM stdout: R @ 79 -> 46
STM stdout: R @ 27 -> 27
STM stdout: R @ 144 -> 57
STM stdout: W @ 46 -> 11
STM stdout: ! id: 78 timestamp: 1774666668694926000 count: 8
STM stdout: W @ 18 -> 50
STM stdout: R @ 76 -> 91
STM stdout: R @ 57 -> 95
STM stdout: W @ 16 -> 89
STM stdout: W @ 68 -> 24
STM stdout: W @ 11 -> 77
STM stdout: W @ 249 -> 76
STM stdout: R @ 129 -> 28
STM stdout: ! id: 169 timestamp: 1774666668694848000 count: 17
STM stdout: W @ 113 -> 61
STM stdout: W @ 220 -> 29
STM stdout: R @ 119 -> 0
STM stdout: R @ 174 -> 15
STM stdout: R @ 8 -> 90
STM stdout: R @ 132 -> 87
STM stdout: R @ 10 -> 6
STM stdout: W @ 109 -> 22
STM stdout: R @ 202 -> 84
STM stdout: W @ 113 -> 5
STM stdout: W @ 217 -> 64
STM stdout: W @ 123 -> 66
STM stdout: W @ 82 -> 20
STM stdout: R @ 151 -> 79
STM stdout: R @ 178 -> 14
STM stdout: W @ 231 -> 22
STM stdout: R @ 0 -> 76
STM stdout: ! id: 188 timestamp: 1774666668695040000 count: 11
STM stdout: W @ 117 -> 73
STM stdout: R @ 18 -> 50
STM stdout: W @ 134 -> 14
STM stdout: R @ 247 -> 87
STM stdout: R @ 100 -> 0
STM stdout: R @ 159 -> 31
STM stdout: W @ 179 -> 34
STM stdout: R @ 14 -> 17
STM stdout: W @ 218 -> 70
STM stdout: R @ 31 -> 3
STM stdout: R @ 21 -> 9
STM stdout: ! id: 89 timestamp: 1774666668695168000 count: 11
STM stdout: R @ 243 -> 71
STM stdout: R @ 28 -> 8
STM stdout: R @ 221 -> 32
STM stdout: R @ 173 -> 18
STM stdout: W @ 3 -> 33
STM stdout: R @ 43 -> 71
STM stdout: R @ 75 -> 75
STM stdout: W @ 23 -> 93
STM stdout: W @ 124 -> 1
STM stdout: R @ 220 -> 29
STM stdout: R @ 201 -> 26
STM stdout: ! id: 62 timestamp: 1774666668695211000 count: 13
STM stdout: W @ 33 -> 29
STM stdout: R @ 82 -> 20
STM stdout: W @ 2 -> 53
STM stdout: W @ 56 -> 51
STM stdout: R @ 189 -> 33
STM stdout: W @ 4 -> 48
STM stdout: W @ 10 -> 80
STM stdout: R @ 27 -> 27
STM stdout: W @ 194 -> 98
STM stdout: W @ 46 -> 81
STM stdout: R @ 8 -> 90
STM stdout: R @ 0 -> 76
STM stdout: W @ 202 -> 36
STM stdout: ! id: 95 timestamp: 1774666668695311000 count: 14
STM stdout: R @ 3 -> 33
STM stdout: R @ 6 -> 63
STM stdout: W @ 30 -> 34
STM stdout: W @ 16 -> 6
STM stdout: R @ 19 -> 15
STM stdout: W @ 18 -> 39
STM stdout: W @ 21 -> 63
STM stdout: R @ 193 -> 59
STM stdout: W @ 69 -> 76
STM stdout: R @ 22 -> 65
STM stdout: W @ 8 -> 84
STM stdout: R @ 154 -> 24
STM stdout: W @ 25 -> 23
STM stdout: R @ 230 -> 58
STM stdout: ! id: 113 timestamp: 1774666668695356000 count: 13
STM stdout: W @ 10 -> 6
STM stdout: W @ 31 -> 12
STM stdout: W @ 17 -> 71
STM stdout: W @ 131 -> 24
STM stdout: R @ 243 -> 71
STM stdout: R @ 183 -> 0
STM stdout: W @ 12 -> 94
STM stdout: R @ 86 -> 0
STM stdout: W @ 0 -> 86
STM stdout: R @ 134 -> 14
STM stdout: W @ 147 -> 45
STM stdout: R @ 231 -> 22
STM stdout: R @ 29 -> 10
STM stdout: ! id: 97 timestamp: 1774666668695415000 count: 19
STM stdout: W @ 155 -> 25
STM stdout: W @ 16 -> 84
STM stdout: R @ 68 -> 24
STM stdout: W @ 22 -> 57
STM stdout: R @ 18 -> 39
STM stdout: W @ 129 -> 37
STM stdout: W @ 202 -> 10
STM stdout: R @ 19 -> 15
STM stdout: W @ 109 -> 32
STM stdout: W @ 116 -> 11
STM stdout: W @ 21 -> 85
STM stdout: R @ 162 -> 0
STM stdout: R @ 36 -> 38
STM stdout: R @ 116 -> 11
STM stdout: W @ 186 -> 93
STM stdout: W @ 53 -> 58
STM stdout: W @ 21 -> 19
STM stdout: R @ 142 -> 24
STM stdout: R @ 74 -> 37
STM stdout: ! id: 139 timestamp: 1774666668695557000 count: 20
STM stdout: W @ 139 -> 89
STM stdout: R @ 10 -> 6
STM stdout: W @ 18 -> 74
STM stdout: R @ 9 -> 87
STM stdout: W @ 10 -> 36
STM stdout: R @ 30 -> 34
STM stdout: R @ 156 -> 88
STM stdout: W @ 20 -> 91
STM stdout: R @ 29 -> 10
STM stdout: W @ 0 -> 87
STM stdout: R @ 16 -> 84
STM stdout: W @ 212 -> 86
STM stdout: R @ 62 -> 55
STM stdout: R @ 12 -> 94
STM stdout: W @ 11 -> 63
STM stdout: W @ 1 -> 27
STM stdout: W @ 76 -> 86
STM stdout: R @ 167 -> 74
STM stdout: W @ 16 -> 99
STM stdout: W @ 254 -> 65
STM stdout: ! id: 70 timestamp: 1774666668695674000 count: 15
STM stdout: R @ 102 -> 30
STM stdout: W @ 2 -> 11
STM stdout: W @ 141 -> 19
STM stdout: R @ 133 -> 59
STM stdout: W @ 144 -> 97
STM stdout: W @ 137 -> 47
STM stdout: W @ 23 -> 55
STM stdout: W @ 193 -> 11
STM stdout: R @ 49 -> 97
STM stdout: R @ 65 -> 33
STM stdout: R @ 167 -> 74
STM stdout: R @ 171 -> 18
STM stdout: W @ 85 -> 28
STM stdout: W @ 21 -> 51
STM stdout: W @ 31 -> 23
STM stdout: ! id: 149 timestamp: 1774666668695742000 count: 18
STM stdout: W @ 139 -> 88
STM stdout: R @ 232 -> 0
STM stdout: R @ 144 -> 97
STM stdout: W @ 14 -> 100
STM stdout: W @ 85 -> 47
STM stdout: W @ 112 -> 75
STM stdout: W @ 170 -> 43
STM stdout: R @ 43 -> 71
STM stdout: R @ 13 -> 63
STM stdout: R @ 59 -> 0
STM stdout: W @ 13 -> 27
STM stdout: W @ 23 -> 95
STM stdout: R @ 52 -> 95
STM stdout: W @ 133 -> 60
STM stdout: R @ 58 -> 66
STM stdout: R @ 29 -> 10
STM stdout: W @ 108 -> 90
STM stdout: R @ 103 -> 0
STM stdout: ! id: 176 timestamp: 1774666668695858000 count: 8
STM stdout: R @ 21 -> 51
STM stdout: W @ 93 -> 99
STM stdout: R @ 0 -> 87
STM stdout: W @ 10 -> 42
STM stdout: R @ 163 -> 36
STM stdout: R @ 14 -> 100
STM stdout: R @ 159 -> 31
STM stdout: R @ 30 -> 34
STM stdout: ! id: 76 timestamp: 1774666668695990000 count: 18
STM stdout: R @ 23 -> 95
STM stdout: W @ 153 -> 44
STM stdout: W @ 11 -> 85
STM stdout: R @ 26 -> 35
STM stdout: W @ 86 -> 3
STM stdout: R @ 21 -> 51
STM stdout: W @ 27 -> 57
STM stdout: W @ 19 -> 47
STM stdout: W @ 240 -> 98
STM stdout: W @ 166 -> 78
STM stdout: R @ 143 -> 92
STM stdout: R @ 29 -> 10
STM stdout: W @ 3 -> 82
STM stdout: R @ 171 -> 18
STM stdout: R @ 179 -> 34
STM stdout: R @ 44 -> 77
STM stdout: R @ 223 -> 75
STM stdout: R @ 165 -> 0
STM stdout: ! id: 102 timestamp: 1774666668696059000 count: 16
STM stdout: W @ 10 -> 98
STM stdout: W @ 101 -> 97
STM stdout: W @ 72 -> 31
STM stdout: R @ 204 -> 32
STM stdout: R @ 21 -> 51
STM stdout: W @ 31 -> 37
STM stdout: R @ 159 -> 31
STM stdout: R @ 132 -> 87
STM stdout: R @ 237 -> 74
STM stdout: R @ 5 -> 6
STM stdout: R @ 255 -> 51
STM stdout: R @ 22 -> 57
STM stdout: W @ 195 -> 57
STM stdout: W @ 217 -> 48
STM stdout: R @ 231 -> 22
STM stdout: W @ 211 -> 12
STM stdout: ! id: 181 timestamp: 1774666668696163000 count: 20
STM stdout: W @ 230 -> 8
STM stdout: W @ 189 -> 57
STM stdout: R @ 237 -> 74
STM stdout: W @ 19 -> 56
STM stdout: R @ 14 -> 100
STM stdout: R @ 26 -> 35
STM stdout: R @ 1 -> 27
STM stdout: R @ 157 -> 82
STM stdout: W @ 87 -> 79
STM stdout: R @ 36 -> 38
STM stdout: W @ 2 -> 26
STM stdout: R @ 168 -> 64
STM stdout: W @ 182 -> 100
STM stdout: R @ 28 -> 8
STM stdout: R @ 54 -> 86
STM stdout: R @ 149 -> 15
STM stdout: R @ 49 -> 97
STM stdout: W @ 29 -> 43
STM stdout: W @ 40 -> 87
STM stdout: R @ 1 -> 27
STM stdout: ! id: 116 timestamp: 1774666668696333000 count: 15
STM stdout: R @ 209 -> 38
STM stdout: W @ 47 -> 23
STM stdout: R @ 92 -> 1
STM stdout: R @ 234 -> 63
STM stdout: W @ 38 -> 26
STM stdout: R @ 252 -> 5
STM stdout: W @ 158 -> 98
STM stdout: W @ 1 -> 56
STM stdout: R @ 100 -> 0
STM stdout: W @ 17 -> 81
STM stdout: R @ 14 -> 100
STM stdout: R @ 24 -> 12
STM stdout: W @ 49 -> 87
STM stdout: R @ 201 -> 26
STM stdout: R @ 19 -> 56
STM stdout: ! id: 197 timestamp: 1774666668696422000 count: 19
STM stdout: R @ 15 -> 51
STM stdout: W @ 149 -> 84
STM stdout: W @ 135 -> 36
STM stdout: W @ 191 -> 72
STM stdout: W @ 218 -> 39
STM stdout: R @ 219 -> 23
STM stdout: R @ 3 -> 82
STM stdout: W @ 16 -> 72
STM stdout: W @ 25 -> 73
STM stdout: W @ 224 -> 37
STM stdout: R @ 21 -> 51
STM stdout: R @ 46 -> 81
STM stdout: R @ 206 -> 0
STM stdout: R @ 246 -> 0
STM stdout: W @ 12 -> 47
STM stdout: R @ 23 -> 95
STM stdout: R @ 189 -> 57
STM stdout: W @ 8 -> 56
STM stdout: W @ 25 -> 25
STM stdout: ! id: 79 timestamp: 1774666668696606000 count: 13
STM stdout: W @ 226 -> 40
STM stdout: R @ 2 -> 26
STM stdout: R @ 87 -> 79
STM stdout: W @ 252 -> 17
STM stdout: W @ 245 -> 74
STM stdout: W @ 24 -> 0
STM stdout: W @ 42 -> 52
STM stdout: R @ 103 -> 0
STM stdout: W @ 181 -> 99
STM stdout: W @ 104 -> 23
STM stdout: R @ 97 -> 39
STM stdout: W @ 10 -> 45
STM stdout: W @ 31 -> 12
STM stdout: ! id: 123 timestamp: 1774666668696899000 count: 20
STM stdout: R @ 28 -> 8
STM stdout: R @ 82 -> 20
STM stdout: R @ 15 -> 51
STM stdout: R @ 1 -> 56
STM stdout: W @ 14 -> 74
STM stdout: R @ 239 -> 73
STM stdout: R @ 103 -> 0
STM stdout: W @ 53 -> 48
STM stdout: R @ 23 -> 95
STM stdout: W @ 236 -> 99
STM stdout: W @ 175 -> 50
STM stdout: R @ 21 -> 51
STM stdout: R @ 84 -> 3
STM stdout: W @ 9 -> 82
STM stdout: R @ 121 -> 12
STM stdout: R @ 93 -> 99
STM stdout: W @ 14 -> 14
STM stdout: R @ 0 -> 87
STM stdout: R @ 27 -> 57
STM stdout: R @ 128 -> 65
STM stdout: ! id: 87 timestamp: 1774666668697164000 count: 9
STM stdout: W @ 110 -> 33
STM stdout: W @ 23 -> 40
STM stdout: R @ 3 -> 82
STM stdout: W @ 59 -> 60
STM stdout: W @ 8 -> 59
STM stdout: W @ 31 -> 66
STM stdout: R @ 134 -> 14
STM stdout: R @ 3 -> 82
STM stdout: W @ 144 -> 94
STM stdout: ! id: 191 timestamp: 1774666668697140000 count: 10
STM stdout: R @ 10 -> 45
STM stdout: W @ 88 -> 9
STM stdout: R @ 163 -> 36
STM stdout: R @ 16 -> 72
STM stdout: R @ 202 -> 10
STM stdout: R @ 86 -> 3
STM stdout: R @ 163 -> 36
STM stdout: W @ 115 -> 38
STM stdout: W @ 17 -> 31
STM stdout: W @ 17 -> 57
STM stdout: ! id: 126 timestamp: 1774666668697230000 count: 9
STM stdout: R @ 38 -> 26
STM stdout: R @ 13 -> 27
STM stdout: R @ 227 -> 46
STM stdout: R @ 200 -> 32
STM stdout: W @ 254 -> 21
STM stdout: R @ 8 -> 59
STM stdout: W @ 56 -> 82
STM stdout: R @ 96 -> 66
STM stdout: R @ 22 -> 57
STM stdout: ! id: 196 timestamp: 1774666668697236000 count: 6
STM stdout: W @ 95 -> 91
STM stdout: W @ 1 -> 97
STM stdout: W @ 209 -> 95
STM stdout: R @ 4 -> 48
STM stdout: W @ 3 -> 12
STM stdout: W @ 10 -> 13
STM stdout: ! id: 108 timestamp: 1774666668697286000 count: 12
STM stdout: R @ 26 -> 35
STM stdout: W @ 17 -> 95
STM stdout: W @ 9 -> 10
STM stdout: W @ 235 -> 44
STM stdout: R @ 246 -> 0
STM stdout: R @ 173 -> 18
STM stdout: R @ 100 -> 0
STM stdout: W @ 57 -> 47
STM stdout: R @ 142 -> 24
STM stdout: W @ 15 -> 33
STM stdout: R @ 14 -> 14
STM stdout: W @ 16 -> 11
STM stdout: ! id: 203 timestamp: 1774666668697399000 count: 13
STM stdout: W @ 1 -> 29
STM stdout: W @ 3 -> 98
STM stdout: R @ 68 -> 24
STM stdout: W @ 157 -> 99
STM stdout: R @ 24 -> 0
STM stdout: W @ 20 -> 29
STM stdout: R @ 180 -> 0
STM stdout: R @ 139 -> 88
STM stdout: R @ 102 -> 30
STM stdout: W @ 114 -> 84
STM stdout: W @ 18 -> 55
STM stdout: R @ 236 -> 99
STM stdout: R @ 26 -> 35
STM stdout: ! id: 114 timestamp: 1774666668697480000 count: 6
STM stdout: W @ 172 -> 44
STM stdout: W @ 20 -> 99
STM stdout: W @ 146 -> 55
STM stdout: W @ 227 -> 62
STM stdout: W @ 10 -> 29
STM stdout: W @ 255 -> 22
STM stdout: ! id: 91 timestamp: 1774666668697537000 count: 14
STM stdout: R @ 10 -> 29
STM stdout: R @ 30 -> 34
STM stdout: W @ 212 -> 98
STM stdout: W @ 232 -> 92
STM stdout: R @ 15 -> 33
STM stdout: W @ 8 -> 72
STM stdout: R @ 147 -> 45
STM stdout: W @ 239 -> 90
STM stdout: W @ 134 -> 59
STM stdout: W @ 206 -> 79
STM stdout: R @ 15 -> 33
STM stdout: W @ 101 -> 62
STM stdout: R @ 5 -> 6
STM stdout: R @ 7 -> 79
STM stdout: ! id: 137 timestamp: 1774666668697589000 count: 10
STM stdout: W @ 5 -> 12
STM stdout: R @ 20 -> 99
STM stdout: R @ 26 -> 35
STM stdout: W @ 140 -> 84
STM stdout: W @ 23 -> 9
STM stdout: R @ 14 -> 14
STM stdout: R @ 22 -> 57
STM stdout: R @ 227 -> 62
STM stdout: W @ 112 -> 42
STM stdout: R @ 40 -> 87
STM stdout: ! id: 152 timestamp: 1774666668697665000 count: 11
STM stdout: W @ 156 -> 42
STM stdout: W @ 26 -> 85
STM stdout: R @ 142 -> 24
STM stdout: W @ 226 -> 45
STM stdout: R @ 30 -> 34
STM stdout: W @ 38 -> 36
STM stdout: W @ 137 -> 74
STM stdout: W @ 81 -> 36
STM stdout: R @ 4 -> 48
STM stdout: W @ 8 -> 45
STM stdout: W @ 14 -> 82
STM stdout: ! id: 96 timestamp: 1774666668697687000 count: 7
STM stdout: W @ 234 -> 16
STM stdout: W @ 104 -> 4
STM stdout: R @ 61 -> 0
STM stdout: W @ 7 -> 85
STM stdout: W @ 195 -> 27
STM stdout: R @ 7 -> 85
STM stdout: W @ 236 -> 50
STM stdout: ! id: 124 timestamp: 1774666668697747000 count: 13
STM stdout: W @ 191 -> 70
STM stdout: R @ 180 -> 0
STM stdout: W @ 127 -> 38
STM stdout: W @ 18 -> 35
STM stdout: R @ 215 -> 30
STM stdout: R @ 21 -> 51
STM stdout: R @ 181 -> 99
STM stdout: R @ 141 -> 19
STM stdout: R @ 65 -> 33
STM stdout: R @ 16 -> 11
STM stdout: R @ 20 -> 99
STM stdout: R @ 20 -> 99
STM stdout: R @ 239 -> 90
STM stdout: ! id: 159 timestamp: 1774666668697769000 count: 15
STM stdout: R @ 29 -> 43
STM stdout: W @ 79 -> 57
STM stdout: W @ 66 -> 0
STM stdout: R @ 44 -> 77
STM stdout: W @ 83 -> 72
STM stdout: R @ 51 -> 86
STM stdout: R @ 168 -> 64
STM stdout: W @ 57 -> 76
STM stdout: R @ 102 -> 30
STM stdout: R @ 100 -> 0
STM stdout: R @ 9 -> 10
STM stdout: W @ 113 -> 39
STM stdout: W @ 230 -> 82
STM stdout: R @ 131 -> 24
STM stdout: W @ 23 -> 8
STM stdout: ! id: 107 timestamp: 1774666668697849000 count: 13
STM stdout: R @ 18 -> 35
STM stdout: R @ 50 -> 9
STM stdout: R @ 61 -> 0
STM stdout: R @ 58 -> 66
STM stdout: R @ 89 -> 3
STM stdout: W @ 28 -> 87
STM stdout: W @ 224 -> 32
STM stdout: W @ 19 -> 73
STM stdout: R @ 18 -> 35
STM stdout: R @ 6 -> 63
STM stdout: W @ 10 -> 61
STM stdout: W @ 224 -> 31
STM stdout: W @ 62 -> 7
STM stdout: ! id: 199 timestamp: 1774666668697850000 count: 18
STM stdout: W @ 227 -> 87
STM stdout: W @ 7 -> 91
STM stdout: W @ 142 -> 48
STM stdout: W @ 41 -> 9
STM stdout: R @ 255 -> 22
STM stdout: R @ 43 -> 71
STM stdout: W @ 94 -> 67
STM stdout: R @ 175 -> 50
STM stdout: R @ 71 -> 57
STM stdout: R @ 16 -> 11
STM stdout: R @ 144 -> 94
STM stdout: W @ 26 -> 36
STM stdout: R @ 23 -> 8
STM stdout: W @ 251 -> 43
STM stdout: R @ 74 -> 37
STM stdout: W @ 143 -> 85
STM stdout: W @ 22 -> 87
STM stdout: W @ 152 -> 76
STM stdout: ! id: 167 timestamp: 1774666668697933000 count: 10
STM stdout: W @ 91 -> 24
STM stdout: W @ 34 -> 76
STM stdout: R @ 243 -> 71
STM stdout: W @ 164 -> 20
STM stdout: W @ 183 -> 35
STM stdout: R @ 30 -> 34
STM stdout: R @ 205 -> 33
STM stdout: W @ 113 -> 24
STM stdout: R @ 184 -> 65
STM stdout: R @ 1 -> 29
STM stdout: ! id: 141 timestamp: 1774666668697989000 count: 18
STM stdout: W @ 81 -> 75
STM stdout: R @ 63 -> 56
STM stdout: W @ 19 -> 51
STM stdout: R @ 24 -> 0
STM stdout: W @ 28 -> 4
STM stdout: R @ 69 -> 76
STM stdout: W @ 207 -> 52
STM stdout: W @ 27 -> 59
STM stdout: R @ 6 -> 63
STM stdout: R @ 23 -> 8
STM stdout: R @ 18 -> 35
STM stdout: W @ 174 -> 43
STM stdout: W @ 0 -> 33
STM stdout: W @ 0 -> 28
STM stdout: W @ 136 -> 72
STM stdout: W @ 3 -> 43
STM stdout: W @ 11 -> 83
STM stdout: R @ 83 -> 72
STM stdout: ! id: 130 timestamp: 1774666668698053000 count: 13
STM stdout: R @ 11 -> 83
STM stdout: R @ 55 -> 29
STM stdout: W @ 188 -> 95
STM stdout: W @ 181 -> 49
STM stdout: W @ 23 -> 58
STM stdout: R @ 202 -> 10
STM stdout: R @ 155 -> 25
STM stdout: R @ 251 -> 43
STM stdout: W @ 198 -> 27
STM stdout: R @ 25 -> 25
STM stdout: R @ 5 -> 12
STM stdout: W @ 217 -> 18
STM stdout: R @ 219 -> 23
STM stdout: ! id: 148 timestamp: 1774666668698116000 count: 14
STM stdout: W @ 53 -> 48
STM stdout: R @ 26 -> 36
STM stdout: W @ 22 -> 51
STM stdout: W @ 15 -> 63
STM stdout: R @ 18 -> 35
STM stdout: W @ 196 -> 14
STM stdout: R @ 119 -> 0
STM stdout: W @ 70 -> 89
STM stdout: W @ 92 -> 61
STM stdout: W @ 115 -> 5
STM stdout: W @ 210 -> 34
STM stdout: R @ 187 -> 46
STM stdout: W @ 19 -> 93
STM stdout: R @ 19 -> 93
STM stdout: ! id: 170 timestamp: 1774666668698111000 count: 15
STM stdout: W @ 2 -> 24
STM stdout: R @ 28 -> 4
STM stdout: R @ 5 -> 12
STM stdout: R @ 78 -> 52
STM stdout: R @ 182 -> 100
STM stdout: W @ 20 -> 19
STM stdout: R @ 107 -> 62
STM stdout: R @ 5 -> 12
STM stdout: W @ 0 -> 93
STM stdout: R @ 237 -> 74
STM stdout: R @ 146 -> 55
STM stdout: R @ 172 -> 44
STM stdout: R @ 69 -> 76
STM stdout: R @ 14 -> 82
STM stdout: R @ 125 -> 31
STM stdout: ! id: 111 timestamp: 1774666668698157000 count: 14
STM stdout: W @ 233 -> 61
STM stdout: R @ 18 -> 35
STM stdout: R @ 31 -> 66
STM stdout: R @ 42 -> 52
STM stdout: W @ 2 -> 11
STM stdout: R @ 198 -> 27
STM stdout: R @ 20 -> 19
STM stdout: W @ 221 -> 63
STM stdout: W @ 16 -> 13
STM stdout: R @ 1 -> 29
STM stdout: R @ 131 -> 24
STM stdout: W @ 2 -> 45
STM stdout: R @ 80 -> 78
STM stdout: R @ 6 -> 63
STM stdout: ! id: 133 timestamp: 1774666668698158000 count: 8
STM stdout: R @ 38 -> 36
STM stdout: R @ 219 -> 23
STM stdout: W @ 59 -> 67
STM stdout: R @ 26 -> 36
STM stdout: R @ 144 -> 94
STM stdout: W @ 100 -> 27
STM stdout: R @ 163 -> 36
STM stdout: R @ 11 -> 83
STM stdout: ! id: 153 timestamp: 1774666668698193000 count: 7
STM stdout: W @ 28 -> 74
STM stdout: W @ 38 -> 86
STM stdout: R @ 135 -> 36
STM stdout: W @ 212 -> 38
STM stdout: R @ 31 -> 66
STM stdout: R @ 16 -> 13
STM stdout: R @ 140 -> 84
STM stdout: ! id: 175 timestamp: 1774666668698283000 count: 19
STM stdout: W @ 43 -> 74
STM stdout: W @ 140 -> 19
STM stdout: W @ 16 -> 73
STM stdout: W @ 204 -> 42
STM stdout: W @ 28 -> 2
STM stdout: W @ 188 -> 84
STM stdout: W @ 61 -> 19
STM stdout: W @ 161 -> 17
STM stdout: R @ 18 -> 35
STM stdout: R @ 39 -> 21
STM stdout: R @ 2 -> 45
STM stdout: R @ 48 -> 0
STM stdout: W @ 49 -> 47
STM stdout: R @ 123 -> 66
STM stdout: W @ 3 -> 96
STM stdout: W @ 136 -> 83
STM stdout: R @ 10 -> 61
STM stdout: R @ 194 -> 98
STM stdout: R @ 28 -> 2
STM stdout: ! id: 157 timestamp: 1774666668698377000 count: 16
STM stdout: W @ 255 -> 57
STM stdout: R @ 31 -> 66
STM stdout: R @ 3 -> 96
STM stdout: W @ 27 -> 44
STM stdout: W @ 30 -> 35
STM stdout: R @ 23 -> 58
STM stdout: R @ 51 -> 86
STM stdout: W @ 94 -> 23
STM stdout: W @ 234 -> 39
STM stdout: R @ 25 -> 25
STM stdout: R @ 69 -> 76
STM stdout: R @ 7 -> 91
STM stdout: R @ 12 -> 47
STM stdout: W @ 28 -> 52
STM stdout: R @ 8 -> 45
STM stdout: W @ 29 -> 30
STM stdout: ! id: 119 timestamp: 1774666668698421000 count: 14
STM stdout: R @ 11 -> 83
STM stdout: W @ 13 -> 46
STM stdout: W @ 238 -> 7
STM stdout: R @ 9 -> 10
STM stdout: W @ 47 -> 2
STM stdout: R @ 5 -> 12
STM stdout: R @ 4 -> 48
STM stdout: W @ 152 -> 70
STM stdout: W @ 189 -> 24
STM stdout: W @ 16 -> 38
STM stdout: W @ 27 -> 37
