stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 14 -> 6
STM stdout: W @ 17 -> 94
STM stdout: W @ 182 -> 96
STM stdout: ! id: 436 timestamp: 1774666592592562000 count: 32
STM stdout: W @ 156 -> 73
STM stdout: R @ 6 -> 37
STM stdout: W @ 28 -> 65
STM stdout: R @ 22 -> 40
STM stdout: W @ 29 -> 15
STM stdout: W @ 2 -> 14
STM stdout: W @ 129 -> 62
STM stdout: W @ 7 -> 21
STM stdout: R @ 22 -> 40
STM stdout: W @ 24 -> 53
STM stdout: W @ 9 -> 74
STM stdout: R @ 3 -> 54
STM stdout: W @ 14 -> 68
STM stdout: W @ 127 -> 6
STM stdout: W @ 27 -> 33
STM stdout: W @ 140 -> 2
STM stdout: R @ 145 -> 72
STM stdout: W @ 216 -> 85
STM stdout: R @ 12 -> 65
STM stdout: W @ 19 -> 90
STM stdout: W @ 31 -> 70
STM stdout: R @ 12 -> 65
STM stdout: W @ 9 -> 74
STM stdout: W @ 246 -> 48
STM stdout: R @ 20 -> 89
STM stdout: R @ 61 -> 2
STM stdout: R @ 17 -> 94
STM stdout: R @ 175 -> 95
STM stdout: R @ 4 -> 65
STM stdout: R @ 78 -> 34
STM stdout: W @ 97 -> 94
STM stdout: R @ 233 -> 88
STM stdout: ! id: 377 timestamp: 1774666592592884000 count: 29
STM stdout: W @ 20 -> 58
STM stdout: R @ 37 -> 19
STM stdout: W @ 3 -> 25
STM stdout: W @ 28 -> 77
STM stdout: R @ 27 -> 33
STM stdout: R @ 59 -> 34
STM stdout: R @ 29 -> 15
STM stdout: R @ 85 -> 86
STM stdout: R @ 79 -> 41
STM stdout: R @ 10 -> 55
STM stdout: R @ 14 -> 68
STM stdout: R @ 1 -> 56
STM stdout: W @ 225 -> 58
STM stdout: R @ 76 -> 20
STM stdout: R @ 27 -> 33
STM stdout: W @ 154 -> 25
STM stdout: W @ 196 -> 53
STM stdout: R @ 14 -> 68
STM stdout: R @ 26 -> 1
STM stdout: R @ 17 -> 94
STM stdout: W @ 23 -> 36
STM stdout: W @ 9 -> 32
STM stdout: W @ 14 -> 12
STM stdout: W @ 76 -> 98
STM stdout: R @ 85 -> 86
STM stdout: R @ 15 -> 83
STM stdout: R @ 5 -> 97
STM stdout: R @ 26 -> 1
STM stdout: R @ 14 -> 12
STM stdout: ! id: 260 timestamp: 1774666592593128000 count: 25
STM stdout: W @ 1 -> 22
STM stdout: W @ 23 -> 5
STM stdout: W @ 48 -> 51
STM stdout: W @ 0 -> 66
STM stdout: R @ 23 -> 5
STM stdout: W @ 233 -> 75
STM stdout: R @ 74 -> 55
STM stdout: R @ 117 -> 69
STM stdout: W @ 26 -> 36
STM stdout: R @ 36 -> 17
STM stdout: W @ 156 -> 73
STM stdout: W @ 129 -> 67
STM stdout: W @ 5 -> 73
STM stdout: R @ 2 -> 14
STM stdout: R @ 3 -> 25
STM stdout: R @ 21 -> 73
STM stdout: R @ 145 -> 72
STM stdout: W @ 1 -> 46
STM stdout: W @ 27 -> 3
STM stdout: R @ 125 -> 67
STM stdout: R @ 165 -> 92
STM stdout: W @ 6 -> 31
STM stdout: R @ 8 -> 23
STM stdout: W @ 9 -> 5
STM stdout: W @ 200 -> 89
STM stdout: ! id: 268 timestamp: 1774666592593411000 count: 11
STM stdout: W @ 42 -> 67
STM stdout: W @ 90 -> 32
STM stdout: W @ 2 -> 31
STM stdout: W @ 88 -> 59
STM stdout: R @ 2 -> 31
STM stdout: W @ 212 -> 27
STM stdout: W @ 18 -> 40
STM stdout: W @ 13 -> 56
STM stdout: R @ 223 -> 50
STM stdout: R @ 22 -> 40
STM stdout: W @ 43 -> 48
STM stdout: ! id: 261 timestamp: 1774666592593684000 count: 23
STM stdout: R @ 14 -> 12
STM stdout: R @ 3 -> 25
STM stdout: W @ 9 -> 23
STM stdout: R @ 11 -> 13
STM stdout: R @ 1 -> 46
STM stdout: W @ 5 -> 79
STM stdout: W @ 18 -> 79
STM stdout: R @ 0 -> 66
STM stdout: W @ 244 -> 74
STM stdout: W @ 99 -> 88
STM stdout: W @ 7 -> 3
STM stdout: W @ 21 -> 36
STM stdout: W @ 13 -> 95
STM stdout: R @ 20 -> 58
STM stdout: W @ 26 -> 41
STM stdout: R @ 151 -> 91
STM stdout: R @ 15 -> 83
STM stdout: W @ 10 -> 9
STM stdout: W @ 1 -> 98
STM stdout: W @ 4 -> 65
STM stdout: R @ 87 -> 37
STM stdout: R @ 24 -> 53
STM stdout: W @ 1 -> 78
STM stdout: ! id: 270 timestamp: 1774666592594064000 count: 31
STM stdout: R @ 17 -> 94
STM stdout: W @ 81 -> 26
STM stdout: W @ 22 -> 80
STM stdout: R @ 30 -> 73
STM stdout: R @ 23 -> 5
STM stdout: W @ 22 -> 39
STM stdout: R @ 65 -> 93
STM stdout: W @ 25 -> 61
STM stdout: W @ 11 -> 83
STM stdout: R @ 5 -> 79
STM stdout: W @ 130 -> 58
STM stdout: R @ 9 -> 23
STM stdout: W @ 10 -> 56
STM stdout: W @ 212 -> 21
STM stdout: W @ 24 -> 95
STM stdout: R @ 8 -> 23
STM stdout: R @ 215 -> 37
STM stdout: R @ 11 -> 83
STM stdout: R @ 181 -> 97
STM stdout: R @ 5 -> 79
STM stdout: W @ 117 -> 91
STM stdout: W @ 23 -> 74
STM stdout: R @ 200 -> 89
STM stdout: R @ 48 -> 51
STM stdout: R @ 12 -> 65
STM stdout: R @ 18 -> 79
STM stdout: R @ 126 -> 74
STM stdout: W @ 65 -> 50
STM stdout: R @ 224 -> 67
STM stdout: R @ 11 -> 83
STM stdout: W @ 101 -> 77
STM stdout: ! id: 273 timestamp: 1774666592594293000 count: 10
STM stdout: W @ 11 -> 69
STM stdout: W @ 29 -> 28
STM stdout: W @ 12 -> 10
STM stdout: W @ 31 -> 57
STM stdout: R @ 6 -> 31
STM stdout: R @ 99 -> 88
STM stdout: R @ 26 -> 41
STM stdout: W @ 13 -> 64
STM stdout: R @ 9 -> 23
STM stdout: W @ 24 -> 35
STM stdout: ! id: 284 timestamp: 1774666592594683000 count: 16
STM stdout: W @ 4 -> 56
STM stdout: R @ 26 -> 41
STM stdout: R @ 23 -> 74
STM stdout: R @ 0 -> 66
STM stdout: W @ 87 -> 45
STM stdout: W @ 16 -> 41
STM stdout: R @ 69 -> 67
STM stdout: R @ 0 -> 66
STM stdout: R @ 30 -> 73
STM stdout: R @ 31 -> 57
STM stdout: W @ 2 -> 41
STM stdout: R @ 83 -> 15
STM stdout: R @ 3 -> 25
STM stdout: R @ 16 -> 41
STM stdout: R @ 17 -> 94
STM stdout: W @ 22 -> 13
STM stdout: ! id: 385 timestamp: 1774666592594935000 count: 28
STM stdout: R @ 6 -> 31
STM stdout: W @ 102 -> 46
STM stdout: R @ 213 -> 17
STM stdout: W @ 22 -> 70
STM stdout: W @ 1 -> 6
STM stdout: R @ 20 -> 58
STM stdout: W @ 230 -> 56
STM stdout: R @ 64 -> 68
STM stdout: R @ 25 -> 61
STM stdout: W @ 129 -> 35
STM stdout: R @ 123 -> 57
STM stdout: R @ 111 -> 98
STM stdout: R @ 18 -> 79
STM stdout: R @ 12 -> 10
STM stdout: R @ 8 -> 23
STM stdout: W @ 140 -> 95
STM stdout: R @ 151 -> 91
STM stdout: R @ 138 -> 88
STM stdout: W @ 14 -> 99
STM stdout: W @ 9 -> 53
STM stdout: W @ 15 -> 1
STM stdout: W @ 27 -> 53
STM stdout: W @ 118 -> 53
STM stdout: R @ 17 -> 94
STM stdout: R @ 27 -> 53
STM stdout: R @ 25 -> 61
STM stdout: W @ 12 -> 82
STM stdout: R @ 9 -> 53
STM stdout: ! id: 412 timestamp: 1774666592595241000 count: 32
STM stdout: W @ 21 -> 7
STM stdout: R @ 57 -> 25
STM stdout: W @ 0 -> 53
STM stdout: R @ 5 -> 79
STM stdout: R @ 2 -> 41
STM stdout: R @ 17 -> 94
STM stdout: R @ 142 -> 33
STM stdout: R @ 13 -> 64
STM stdout: R @ 141 -> 14
STM stdout: R @ 46 -> 18
STM stdout: R @ 4 -> 56
STM stdout: R @ 134 -> 20
STM stdout: R @ 220 -> 2
STM stdout: W @ 31 -> 2
STM stdout: R @ 13 -> 64
STM stdout: W @ 26 -> 2
STM stdout: R @ 24 -> 35
STM stdout: W @ 220 -> 13
STM stdout: W @ 184 -> 55
STM stdout: W @ 116 -> 79
STM stdout: W @ 27 -> 59
STM stdout: W @ 7 -> 51
STM stdout: R @ 174 -> 15
STM stdout: R @ 151 -> 91
STM stdout: W @ 114 -> 97
STM stdout: W @ 181 -> 97
STM stdout: R @ 23 -> 74
STM stdout: W @ 13 -> 54
STM stdout: W @ 5 -> 97
STM stdout: W @ 6 -> 43
STM stdout: R @ 10 -> 56
STM stdout: W @ 196 -> 96
STM stdout: ! id: 376 timestamp: 1774666592595427000 count: 12
STM stdout: R @ 0 -> 53
STM stdout: R @ 28 -> 77
STM stdout: R @ 14 -> 99
STM stdout: W @ 37 -> 84
STM stdout: R @ 13 -> 54
STM stdout: R @ 126 -> 74
STM stdout: W @ 2 -> 77
STM stdout: R @ 11 -> 69
STM stdout: R @ 3 -> 25
STM stdout: R @ 29 -> 28
STM stdout: R @ 134 -> 20
STM stdout: R @ 23 -> 74
STM stdout: ! id: 380 timestamp: 1774666592595652000 count: 11
STM stdout: R @ 88 -> 59
STM stdout: R @ 18 -> 79
STM stdout: R @ 119 -> 6
STM stdout: R @ 22 -> 70
STM stdout: R @ 0 -> 53
STM stdout: R @ 87 -> 45
STM stdout: W @ 215 -> 86
STM stdout: R @ 21 -> 7
STM stdout: R @ 9 -> 53
STM stdout: R @ 28 -> 77
STM stdout: R @ 14 -> 99
STM stdout: ! id: 283 timestamp: 1774666592595700000 count: 15
STM stdout: W @ 26 -> 70
STM stdout: W @ 166 -> 9
STM stdout: W @ 3 -> 38
STM stdout: R @ 49 -> 73
STM stdout: W @ 13 -> 52
STM stdout: R @ 6 -> 43
STM stdout: R @ 53 -> 70
STM stdout: W @ 29 -> 89
STM stdout: R @ 195 -> 47
STM stdout: W @ 1 -> 91
STM stdout: W @ 139 -> 55
STM stdout: R @ 19 -> 90
STM stdout: W @ 11 -> 62
STM stdout: R @ 4 -> 56
STM stdout: R @ 69 -> 67
STM stdout: ! id: 390 timestamp: 1774666592595770000 count: 10
STM stdout: R @ 107 -> 42
STM stdout: R @ 30 -> 73
STM stdout: W @ 46 -> 80
STM stdout: R @ 22 -> 70
STM stdout: R @ 21 -> 7
STM stdout: W @ 29 -> 57
STM stdout: W @ 5 -> 28
STM stdout: W @ 3 -> 16
STM stdout: W @ 83 -> 95
STM stdout: R @ 50 -> 1
STM stdout: ! id: 296 timestamp: 1774666592596026000 count: 17
STM stdout: W @ 175 -> 82
STM stdout: R @ 7 -> 51
STM stdout: W @ 4 -> 39
STM stdout: W @ 21 -> 55
STM stdout: R @ 175 -> 82
STM stdout: R @ 2 -> 77
STM stdout: R @ 238 -> 20
STM stdout: W @ 28 -> 45
STM stdout: R @ 16 -> 41
STM stdout: W @ 7 -> 51
STM stdout: W @ 169 -> 5
STM stdout: R @ 155 -> 66
STM stdout: W @ 9 -> 94
STM stdout: R @ 175 -> 82
STM stdout: R @ 5 -> 28
STM stdout: W @ 66 -> 6
STM stdout: R @ 27 -> 59
STM stdout: ! id: 447 timestamp: 1774666592596270000 count: 29
STM stdout: W @ 24 -> 41
STM stdout: R @ 214 -> 35
STM stdout: W @ 170 -> 62
STM stdout: W @ 15 -> 38
STM stdout: R @ 205 -> 87
STM stdout: W @ 13 -> 81
STM stdout: R @ 16 -> 41
STM stdout: W @ 31 -> 1
STM stdout: R @ 0 -> 53
STM stdout: R @ 16 -> 41
STM stdout: W @ 3 -> 43
STM stdout: W @ 167 -> 3
STM stdout: R @ 175 -> 82
STM stdout: R @ 221 -> 57
STM stdout: W @ 3 -> 33
STM stdout: R @ 246 -> 48
STM stdout: R @ 81 -> 26
STM stdout: R @ 66 -> 6
STM stdout: R @ 21 -> 55
STM stdout: R @ 119 -> 6
STM stdout: R @ 12 -> 82
STM stdout: W @ 240 -> 47
STM stdout: R @ 5 -> 28
STM stdout: W @ 182 -> 93
STM stdout: R @ 26 -> 70
STM stdout: R @ 62 -> 22
STM stdout: R @ 22 -> 70
STM stdout: W @ 25 -> 86
STM stdout: W @ 232 -> 93
STM stdout: ! id: 422 timestamp: 1774666592596463000 count: 24
STM stdout: R @ 17 -> 94
STM stdout: W @ 8 -> 4
STM stdout: W @ 187 -> 53
STM stdout: R @ 22 -> 70
STM stdout: R @ 7 -> 51
STM stdout: W @ 161 -> 12
STM stdout: R @ 27 -> 59
STM stdout: R @ 26 -> 70
STM stdout: W @ 5 -> 95
STM stdout: R @ 28 -> 45
STM stdout: R @ 18 -> 79
STM stdout: R @ 20 -> 58
STM stdout: W @ 18 -> 53
STM stdout: W @ 249 -> 72
STM stdout: W @ 25 -> 68
STM stdout: W @ 6 -> 13
STM stdout: W @ 19 -> 63
STM stdout: R @ 9 -> 94
STM stdout: W @ 10 -> 24
STM stdout: W @ 232 -> 20
STM stdout: W @ 13 -> 82
STM stdout: W @ 17 -> 86
STM stdout: R @ 1 -> 91
STM stdout: W @ 23 -> 40
STM stdout: ! id: 290 timestamp: 1774666592596672000 count: 24
STM stdout: R @ 20 -> 58
STM stdout: R @ 29 -> 57
STM stdout: W @ 21 -> 3
STM stdout: R @ 23 -> 40
STM stdout: R @ 21 -> 3
STM stdout: R @ 8 -> 4
STM stdout: W @ 200 -> 37
STM stdout: W @ 211 -> 50
STM stdout: W @ 22 -> 96
STM stdout: W @ 26 -> 99
STM stdout: W @ 29 -> 68
STM stdout: W @ 134 -> 1
STM stdout: R @ 25 -> 68
STM stdout: W @ 8 -> 10
STM stdout: W @ 32 -> 20
STM stdout: R @ 2 -> 77
STM stdout: R @ 53 -> 70
STM stdout: W @ 31 -> 69
STM stdout: R @ 3 -> 33
STM stdout: R @ 22 -> 96
STM stdout: W @ 90 -> 48
STM stdout: R @ 13 -> 82
STM stdout: R @ 225 -> 58
STM stdout: R @ 24 -> 41
STM stdout: ! id: 394 timestamp: 1774666592596965000 count: 30
STM stdout: W @ 27 -> 39
STM stdout: W @ 18 -> 77
STM stdout: W @ 29 -> 42
STM stdout: R @ 3 -> 33
STM stdout: R @ 153 -> 38
STM stdout: R @ 26 -> 99
STM stdout: W @ 15 -> 51
STM stdout: R @ 18 -> 77
STM stdout: W @ 110 -> 0
STM stdout: W @ 0 -> 27
STM stdout: R @ 189 -> 89
STM stdout: W @ 19 -> 98
STM stdout: W @ 3 -> 59
STM stdout: W @ 1 -> 31
STM stdout: R @ 15 -> 51
STM stdout: R @ 26 -> 99
STM stdout: W @ 20 -> 42
STM stdout: W @ 15 -> 5
STM stdout: W @ 6 -> 65
STM stdout: R @ 29 -> 42
STM stdout: R @ 22 -> 96
STM stdout: W @ 1 -> 32
STM stdout: W @ 172 -> 73
STM stdout: W @ 5 -> 88
STM stdout: W @ 248 -> 28
STM stdout: R @ 27 -> 39
STM stdout: R @ 85 -> 86
STM stdout: W @ 237 -> 26
STM stdout: R @ 29 -> 42
STM stdout: R @ 38 -> 51
STM stdout: ! id: 399 timestamp: 1774666592597019000 count: 19
STM stdout: R @ 13 -> 82
STM stdout: W @ 13 -> 16
STM stdout: R @ 18 -> 77
STM stdout: W @ 97 -> 59
STM stdout: W @ 158 -> 44
STM stdout: R @ 10 -> 24
STM stdout: R @ 30 -> 73
STM stdout: W @ 27 -> 34
STM stdout: W @ 20 -> 4
STM stdout: W @ 29 -> 55
STM stdout: R @ 129 -> 35
STM stdout: R @ 11 -> 62
STM stdout: W @ 31 -> 59
STM stdout: W @ 3 -> 90
STM stdout: R @ 27 -> 34
STM stdout: R @ 15 -> 5
STM stdout: W @ 1 -> 57
STM stdout: W @ 9 -> 55
STM stdout: W @ 92 -> 14
STM stdout: ! id: 305 timestamp: 1774666592597283000 count: 26
STM stdout: R @ 20 -> 4
STM stdout: W @ 13 -> 27
STM stdout: W @ 31 -> 54
STM stdout: R @ 222 -> 8
STM stdout: R @ 0 -> 27
STM stdout: W @ 25 -> 81
STM stdout: W @ 11 -> 3
STM stdout: R @ 62 -> 22
STM stdout: R @ 8 -> 10
STM stdout: W @ 27 -> 15
STM stdout: W @ 13 -> 100
STM stdout: R @ 12 -> 82
STM stdout: W @ 23 -> 11
STM stdout: R @ 188 -> 64
STM stdout: R @ 2 -> 77
STM stdout: W @ 237 -> 66
STM stdout: W @ 26 -> 32
STM stdout: R @ 22 -> 96
STM stdout: W @ 6 -> 61
STM stdout: R @ 26 -> 32
STM stdout: W @ 2 -> 18
STM stdout: W @ 104 -> 82
STM stdout: W @ 131 -> 26
STM stdout: R @ 2 -> 18
STM stdout: R @ 23 -> 11
STM stdout: R @ 145 -> 72
STM stdout: ! id: 401 timestamp: 1774666592597563000 count: 18
STM stdout: R @ 139 -> 55
STM stdout: W @ 6 -> 86
STM stdout: W @ 253 -> 32
STM stdout: R @ 6 -> 86
STM stdout: R @ 139 -> 55
STM stdout: W @ 243 -> 75
STM stdout: W @ 28 -> 72
STM stdout: W @ 21 -> 38
STM stdout: R @ 7 -> 51
STM stdout: R @ 26 -> 32
STM stdout: R @ 25 -> 81
STM stdout: R @ 5 -> 88
STM stdout: W @ 202 -> 27
STM stdout: W @ 20 -> 42
STM stdout: W @ 10 -> 35
STM stdout: W @ 198 -> 28
STM stdout: R @ 23 -> 11
STM stdout: R @ 12 -> 82
STM stdout: ! id: 425 timestamp: 1774666592597499000 count: 21
STM stdout: W @ 147 -> 59
STM stdout: R @ 16 -> 41
STM stdout: R @ 3 -> 90
STM stdout: R @ 25 -> 81
STM stdout: W @ 128 -> 56
STM stdout: R @ 0 -> 27
STM stdout: R @ 0 -> 27
STM stdout: W @ 15 -> 1
STM stdout: R @ 34 -> 14
STM stdout: W @ 21 -> 28
STM stdout: W @ 20 -> 47
STM stdout: W @ 13 -> 56
STM stdout: R @ 17 -> 86
STM stdout: R @ 22 -> 96
STM stdout: R @ 8 -> 10
STM stdout: R @ 98 -> 71
STM stdout: R @ 207 -> 81
STM stdout: R @ 105 -> 52
STM stdout: R @ 4 -> 39
STM stdout: W @ 233 -> 81
STM stdout: W @ 16 -> 83
STM stdout: ! id: 406 timestamp: 1774666592598194000 count: 23
STM stdout: W @ 210 -> 66
STM stdout: W @ 31 -> 8
STM stdout: R @ 245 -> 73
STM stdout: W @ 31 -> 18
STM stdout: R @ 197 -> 99
STM stdout: W @ 2 -> 31
STM stdout: R @ 169 -> 5
STM stdout: R @ 139 -> 55
STM stdout: W @ 89 -> 60
STM stdout: W @ 107 -> 18
STM stdout: W @ 2 -> 22
STM stdout: R @ 3 -> 90
STM stdout: R @ 20 -> 42
STM stdout: W @ 106 -> 65
STM stdout: W @ 8 -> 93
STM stdout: W @ 149 -> 22
STM stdout: R @ 2 -> 22
STM stdout: W @ 141 -> 0
STM stdout: R @ 20 -> 42
STM stdout: W @ 16 -> 19
STM stdout: R @ 28 -> 72
STM stdout: R @ 15 -> 1
STM stdout: R @ 9 -> 55
STM stdout: ! id: 417 timestamp: 1774666592598466000 count: 12
STM stdout: R @ 5 -> 88
STM stdout: R @ 143 -> 71
STM stdout: W @ 73 -> 88
STM stdout: R @ 3 -> 90
STM stdout: R @ 21 -> 38
STM stdout: R @ 118 -> 53
STM stdout: W @ 204 -> 73
STM stdout: R @ 195 -> 47
STM stdout: R @ 4 -> 39
STM stdout: W @ 177 -> 36
STM stdout: R @ 99 -> 88
STM stdout: W @ 8 -> 59
STM stdout: ! id: 438 timestamp: 1774666592598552000 count: 21
STM stdout: R @ 136 -> 24
STM stdout: R @ 105 -> 52
STM stdout: R @ 171 -> 33
STM stdout: R @ 4 -> 39
STM stdout: R @ 3 -> 90
STM stdout: R @ 147 -> 59
STM stdout: W @ 0 -> 71
STM stdout: W @ 58 -> 52
STM stdout: R @ 168 -> 61
STM stdout: R @ 17 -> 86
STM stdout: R @ 23 -> 11
STM stdout: W @ 23 -> 37
STM stdout: W @ 17 -> 52
STM stdout: R @ 30 -> 73
STM stdout: W @ 169 -> 98
STM stdout: W @ 52 -> 53
STM stdout: R @ 189 -> 89
STM stdout: R @ 23 -> 37
STM stdout: W @ 210 -> 87
STM stdout: R @ 211 -> 50
STM stdout: W @ 28 -> 78
STM stdout: ! id: 299 timestamp: 1774666592598752000 count: 19
STM stdout: R @ 237 -> 66
STM stdout: R @ 238 -> 20
STM stdout: R @ 31 -> 18
STM stdout: W @ 0 -> 29
STM stdout: W @ 8 -> 74
STM stdout: R @ 1 -> 57
STM stdout: R @ 10 -> 35
STM stdout: R @ 27 -> 15
STM stdout: W @ 73 -> 4
STM stdout: W @ 239 -> 54
STM stdout: R @ 11 -> 3
STM stdout: R @ 11 -> 3
STM stdout: R @ 144 -> 69
STM stdout: R @ 3 -> 90
STM stdout: W @ 18 -> 71
STM stdout: W @ 201 -> 60
STM stdout: R @ 3 -> 90
STM stdout: R @ 119 -> 6
STM stdout: W @ 14 -> 72
STM stdout: ! id: 446 timestamp: 1774666592598814000 count: 10
STM stdout: W @ 77 -> 34
STM stdout: W @ 200 -> 76
STM stdout: W @ 105 -> 90
STM stdout: W @ 216 -> 34
STM stdout: W @ 25 -> 26
STM stdout: R @ 20 -> 42
STM stdout: R @ 17 -> 52
STM stdout: W @ 109 -> 59
STM stdout: W @ 11 -> 57
STM stdout: R @ 16 -> 19
STM stdout: ! id: 410 timestamp: 1774666592599110000 count: 22
STM stdout: R @ 16 -> 19
STM stdout: R @ 78 -> 34
STM stdout: W @ 16 -> 20
STM stdout: R @ 25 -> 26
STM stdout: W @ 12 -> 92
STM stdout: R @ 26 -> 32
STM stdout: R @ 13 -> 56
STM stdout: W @ 8 -> 40
STM stdout: R @ 13 -> 56
STM stdout: R @ 11 -> 57
STM stdout: R @ 4 -> 39
STM stdout: W @ 2 -> 91
STM stdout: R @ 55 -> 75
STM stdout: W @ 22 -> 96
STM stdout: W @ 69 -> 45
STM stdout: R @ 119 -> 6
STM stdout: R @ 66 -> 6
STM stdout: R @ 181 -> 97
STM stdout: R @ 28 -> 78
STM stdout: W @ 131 -> 66
STM stdout: R @ 12 -> 92
STM stdout: W @ 21 -> 5
STM stdout: ! id: 420 timestamp: 1774666592599332000 count: 19
STM stdout: W @ 12 -> 11
STM stdout: W @ 0 -> 60
STM stdout: W @ 242 -> 76
STM stdout: W @ 16 -> 28
STM stdout: W @ 29 -> 53
STM stdout: R @ 10 -> 35
STM stdout: R @ 142 -> 33
STM stdout: W @ 215 -> 52
STM stdout: W @ 31 -> 28
STM stdout: W @ 4 -> 67
STM stdout: W @ 224 -> 23
STM stdout: R @ 28 -> 78
STM stdout: R @ 31 -> 28
STM stdout: W @ 24 -> 41
STM stdout: R @ 227 -> 90
STM stdout: R @ 219 -> 36
STM stdout: W @ 19 -> 71
STM stdout: R @ 10 -> 35
STM stdout: W @ 98 -> 68
STM stdout: ! id: 310 timestamp: 1774666592599681000 count: 22
STM stdout: W @ 0 -> 71
STM stdout: W @ 13 -> 86
STM stdout: W @ 187 -> 36
STM stdout: R @ 2 -> 91
STM stdout: W @ 19 -> 19
STM stdout: R @ 13 -> 86
STM stdout: W @ 16 -> 32
STM stdout: W @ 112 -> 59
STM stdout: R @ 12 -> 11
STM stdout: R @ 125 -> 67
STM stdout: R @ 25 -> 26
STM stdout: W @ 4 -> 5
STM stdout: W @ 5 -> 46
STM stdout: W @ 11 -> 15
STM stdout: W @ 13 -> 11
STM stdout: W @ 28 -> 6
STM stdout: R @ 29 -> 53
STM stdout: W @ 28 -> 34
STM stdout: R @ 31 -> 28
STM stdout: R @ 185 -> 72
STM stdout: R @ 9 -> 55
STM stdout: W @ 5 -> 36
STM stdout: ! id: 424 timestamp: 1774666592599859000 count: 19
STM stdout: R @ 32 -> 20
STM stdout: W @ 5 -> 42
STM stdout: R @ 179 -> 34
STM stdout: W @ 23 -> 75
STM stdout: R @ 128 -> 56
STM stdout: R @ 26 -> 32
STM stdout: R @ 113 -> 85
STM stdout: W @ 197 -> 23
STM stdout: R @ 12 -> 11
STM stdout: R @ 31 -> 28
STM stdout: R @ 159 -> 47
STM stdout: W @ 29 -> 86
STM stdout: W @ 13 -> 94
STM stdout: R @ 75 -> 37
STM stdout: W @ 9 -> 37
STM stdout: R @ 1 -> 57
STM stdout: R @ 25 -> 26
STM stdout: W @ 180 -> 48
STM stdout: W @ 6 -> 22
STM stdout: ! id: 306 timestamp: 1774666592600085000 count: 19
STM stdout: R @ 9 -> 37
STM stdout: W @ 124 -> 73
STM stdout: W @ 2 -> 38
STM stdout: R @ 3 -> 90
STM stdout: W @ 18 -> 78
STM stdout: W @ 255 -> 23
STM stdout: R @ 2 -> 38
STM stdout: R @ 192 -> 58
STM stdout: R @ 6 -> 22
STM stdout: R @ 0 -> 71
STM stdout: R @ 19 -> 19
STM stdout: W @ 28 -> 17
STM stdout: W @ 152 -> 88
STM stdout: W @ 5 -> 28
STM stdout: W @ 13 -> 17
STM stdout: R @ 73 -> 4
STM stdout: R @ 161 -> 12
STM stdout: W @ 56 -> 30
STM stdout: R @ 7 -> 51
STM stdout: ! id: 323 timestamp: 1774666592600312000 count: 10
STM stdout: R @ 118 -> 53
STM stdout: R @ 7 -> 51
STM stdout: W @ 7 -> 34
STM stdout: R @ 9 -> 37
STM stdout: R @ 189 -> 89
STM stdout: W @ 31 -> 83
STM stdout: R @ 124 -> 73
STM stdout: W @ 11 -> 84
STM stdout: R @ 78 -> 34
STM stdout: W @ 253 -> 5
STM stdout: ! id: 321 timestamp: 1774666592600504000 count: 21
STM stdout: W @ 11 -> 12
STM stdout: W @ 31 -> 96
STM stdout: W @ 24 -> 85
STM stdout: W @ 245 -> 23
STM stdout: W @ 26 -> 69
STM stdout: W @ 17 -> 64
STM stdout: W @ 216 -> 9
STM stdout: R @ 15 -> 1
STM stdout: R @ 12 -> 11
STM stdout: R @ 249 -> 72
STM stdout: R @ 13 -> 17
STM stdout: R @ 10 -> 35
STM stdout: R @ 138 -> 88
STM stdout: R @ 30 -> 73
STM stdout: W @ 87 -> 55
STM stdout: R @ 231 -> 69
STM stdout: W @ 2 -> 16
STM stdout: W @ 209 -> 86
STM stdout: R @ 20 -> 42
STM stdout: R @ 1 -> 57
STM stdout: W @ 23 -> 27
STM stdout: ! id: 439 timestamp: 1774666592600530000 count: 15
STM stdout: W @ 25 -> 11
STM stdout: W @ 9 -> 20
STM stdout: R @ 27 -> 15
STM stdout: R @ 17 -> 64
STM stdout: W @ 106 -> 84
STM stdout: W @ 12 -> 74
STM stdout: W @ 21 -> 91
STM stdout: W @ 25 -> 26
STM stdout: R @ 92 -> 14
STM stdout: W @ 216 -> 54
STM stdout: R @ 17 -> 64
STM stdout: R @ 28 -> 17
STM stdout: W @ 17 -> 77
STM stdout: R @ 44 -> 52
STM stdout: W @ 23 -> 72
STM stdout: ! id: 444 timestamp: 1774666592600744000 count: 15
STM stdout: W @ 36 -> 27
STM stdout: R @ 29 -> 86
STM stdout: R @ 220 -> 13
STM stdout: W @ 188 -> 10
STM stdout: W @ 24 -> 13
STM stdout: W @ 24 -> 86
STM stdout: R @ 29 -> 86
STM stdout: R @ 9 -> 20
STM stdout: W @ 28 -> 61
STM stdout: W @ 243 -> 12
STM stdout: W @ 194 -> 78
STM stdout: W @ 11 -> 79
STM stdout: W @ 238 -> 62
STM stdout: R @ 184 -> 55
STM stdout: R @ 4 -> 5
STM stdout: ! id: 324 timestamp: 1774666592600922000 count: 28
STM stdout: R @ 1 -> 57
STM stdout: R @ 5 -> 28
STM stdout: R @ 29 -> 86
STM stdout: W @ 22 -> 96
STM stdout: R @ 24 -> 86
